entry: var params, 3 locals, 0 temps
mknsoff: 2 params, 7 locals, 0 temps
inc_sym: 1 params, 9 locals, 0 temps
L21: 2 params, 6 locals, 0 temps
_ls: 2 params, 7 locals, 0 temps
looksym: var params, 1 locals, 0 temps
_es: 1 params, 3 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
L193: 2 params, 6 locals, 0 temps
_la: 2 params, 8 locals, 1 temps
L222: 2 params, 0 locals, 1 temps
lookaddr: var params, 1 locals, 0 temps
_addsym: 3 params, 6 locals, 0 temps
L341: 2 params, 2 locals, 0 temps
looktype: var params, 1 locals, 0 temps
L369: 1 params, 2 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
L399: 1 params, 0 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
addsym: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
symcmp: 2 params, 2 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
L756: 2 params, 0 locals, 0 temps
L763: 1 params, 0 locals, 0 temps
unsigned int
name: zero, offset: 33, type int
name: zero, offset: 33, type int
name: oneeleven, offset: 306, type void *
name: oneeleven, offset: 273, type void *
name: onehundred, offset: 289, type int
should be zero: zero, offset: 33, type int
should be added: added, offset: 37, type unsigned int
name: zero, offset: 33, type int
Enumerating
name: zero, offset: 33, type int
name: added, offset: 37, type unsigned int
name: onehundred, offset: 289, type int
name: oneeleven, offset: 306, type void *
